Weight,Obesity Level,,,,Weight,Obesity Level,,,,Weight,Obesity Level,,,,Weight,Obesity Level,,,,Weight,Obesity Level,,,,Weight,Obesity Level,,,,Weight,Obesity Level
55,Insufficient_Weight,,,,64,Normal_Weight,,,,105,Obesity_Type_I,,,,112,Obesity_Type_II,,,,102,Obesity_Type_III,,,,87,Overweight_Level_I,,,,89.8,Overweight_Level_II
50,Insufficient_Weight,,,,56,Normal_Weight,,,,99,Obesity_Type_I,,,,93,Obesity_Type_II,,,,173,Obesity_Type_III,,,,70,Overweight_Level_I,,,,80,Overweight_Level_II
45,Insufficient_Weight,,,,77,Normal_Weight,,,,78,Obesity_Type_I,,,,130,Obesity_Type_II,,,,112,Obesity_Type_III,,,,83,Overweight_Level_I,,,,102,Overweight_Level_II
45,Insufficient_Weight,,,,53,Normal_Weight,,,,87,Obesity_Type_I,,,,118,Obesity_Type_II,,,,104.572712,Obesity_Type_III,,,,75,Overweight_Level_I,,,,82,Overweight_Level_II
45,Insufficient_Weight,,,,55,Normal_Weight,,,,82,Obesity_Type_I,,,,114,Obesity_Type_II,,,,126.67378,Obesity_Type_III,,,,69,Overweight_Level_I,,,,80,Overweight_Level_II
42,Insufficient_Weight,,,,53,Normal_Weight,,,,95,Obesity_Type_I,,,,121,Obesity_Type_II,,,,110.79263,Obesity_Type_III,,,,87,Overweight_Level_I,,,,68,Overweight_Level_II
42,Insufficient_Weight,,,,64,Normal_Weight,,,,90,Obesity_Type_I,,,,120,Obesity_Type_II,,,,137.796884,Obesity_Type_III,,,,84,Overweight_Level_I,,,,90,Overweight_Level_II
50,Insufficient_Weight,,,,68,Normal_Weight,,,,85.5,Obesity_Type_I,,,,120,Obesity_Type_II,,,,165.057269,Obesity_Type_III,,,,90,Overweight_Level_I,,,,65,Overweight_Level_II
65,Insufficient_Weight,,,,56,Normal_Weight,,,,80,Obesity_Type_I,,,,110,Obesity_Type_II,,,,133.03441,Obesity_Type_III,,,,75,Overweight_Level_I,,,,88,Overweight_Level_II
52,Insufficient_Weight,,,,60,Normal_Weight,,,,95,Obesity_Type_I,,,,125,Obesity_Type_II,,,,111.485516,Obesity_Type_III,,,,80,Overweight_Level_I,,,,65,Overweight_Level_II
40,Insufficient_Weight,,,,66,Normal_Weight,,,,88,Obesity_Type_I,,,,100.5,Obesity_Type_II,,,,104.826776,Obesity_Type_III,,,,75,Overweight_Level_I,,,,90,Overweight_Level_II
49,Insufficient_Weight,,,,60,Normal_Weight,,,,86,Obesity_Type_I,,,,112.289883,Obesity_Type_II,,,,133.963349,Obesity_Type_III,,,,75,Overweight_Level_I,,,,80,Overweight_Level_II
53,Insufficient_Weight,,,,68,Normal_Weight,,,,109,Obesity_Type_I,,,,115.127662,Obesity_Type_II,,,,102.093223,Obesity_Type_III,,,,67,Overweight_Level_I,,,,85,Overweight_Level_II
50,Insufficient_Weight,,,,50,Normal_Weight,,,,80,Obesity_Type_I,,,,107.94747,Obesity_Type_II,,,,105.055597,Obesity_Type_III,,,,70,Overweight_Level_I,,,,80,Overweight_Level_II
50,Insufficient_Weight,,,,65,Normal_Weight,,,,93.5,Obesity_Type_I,,,,102.810704,Obesity_Type_II,,,,137.859737,Obesity_Type_III,,,,60,Overweight_Level_I,,,,91,Overweight_Level_II
50,Insufficient_Weight,,,,52,Normal_Weight,,,,80,Obesity_Type_I,,,,128.828122,Obesity_Type_II,,,,149.935848,Obesity_Type_III,,,,62,Overweight_Level_I,,,,83,Overweight_Level_II
52,Insufficient_Weight,,,,76,Normal_Weight,,,,90,Obesity_Type_I,,,,122.137917,Obesity_Type_II,,,,111.93301,Obesity_Type_III,,,,79,Overweight_Level_I,,,,78,Overweight_Level_II
58,Insufficient_Weight,,,,70,Normal_Weight,,,,94,Obesity_Type_I,,,,118.154345,Obesity_Type_II,,,,105.448264,Obesity_Type_III,,,,70,Overweight_Level_I,,,,85,Overweight_Level_II
45,Insufficient_Weight,,,,76,Normal_Weight,,,,96,Obesity_Type_I,,,,120.151967,Obesity_Type_II,,,,104.954834,Obesity_Type_III,,,,70,Overweight_Level_I,,,,76,Overweight_Level_II
57,Insufficient_Weight,,,,62,Normal_Weight,,,,98,Obesity_Type_I,,,,116.160329,Obesity_Type_II,,,,109.900472,Obesity_Type_III,,,,70,Overweight_Level_I,,,,95,Overweight_Level_II
56,Insufficient_Weight,,,,49,Normal_Weight,,,,105,Obesity_Type_I,,,,112.725005,Obesity_Type_II,,,,121.205171,Obesity_Type_III,,,,68,Overweight_Level_I,,,,90,Overweight_Level_II
50,Insufficient_Weight,,,,48,Normal_Weight,,,,83,Obesity_Type_I,,,,120.860386,Obesity_Type_II,,,,133.76473,Obesity_Type_III,,,,80,Overweight_Level_I,,,,78,Overweight_Level_II
50,Insufficient_Weight,,,,67,Normal_Weight,,,,83,Obesity_Type_I,,,,121.253083,Obesity_Type_II,,,,109.959714,Obesity_Type_III,,,,85,Overweight_Level_I,,,,84,Overweight_Level_II
42,Insufficient_Weight,,,,60,Normal_Weight,,,,80,Obesity_Type_I,,,,120,Obesity_Type_II,,,,110.545378,Obesity_Type_III,,,,85,Overweight_Level_I,,,,78,Overweight_Level_II
60,Insufficient_Weight,,,,64,Normal_Weight,,,,90,Obesity_Type_I,,,,128.867444,Obesity_Type_II,,,,131.529267,Obesity_Type_III,,,,75,Overweight_Level_I,,,,80,Overweight_Level_II
50,Insufficient_Weight,,,,62,Normal_Weight,,,,78,Obesity_Type_I,,,,112.256165,Obesity_Type_II,,,,114.465425,Obesity_Type_III,,,,68,Overweight_Level_I,,,,85,Overweight_Level_II
50,Insufficient_Weight,,,,80,Normal_Weight,,,,100,Obesity_Type_I,,,,117.298233,Obesity_Type_II,,,,127.902844,Obesity_Type_III,,,,78,Overweight_Level_I,,,,80,Overweight_Level_II
39,Insufficient_Weight,,,,72,Normal_Weight,,,,82,Obesity_Type_I,,,,116.594351,Obesity_Type_II,,,,152.094362,Obesity_Type_III,,,,91,Overweight_Level_I,,,,77,Overweight_Level_II
60,Insufficient_Weight,,,,72,Normal_Weight,,,,115,Obesity_Type_I,,,,101.634313,Obesity_Type_II,,,,133.800129,Obesity_Type_III,,,,66,Overweight_Level_I,,,,82,Overweight_Level_II
60,Insufficient_Weight,,,,60,Normal_Weight,,,,91,Obesity_Type_I,,,,121.414744,Obesity_Type_II,,,,114.511537,Obesity_Type_III,,,,78,Overweight_Level_I,,,,60,Overweight_Level_II
